# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]
[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:10:49.059756', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068249.0615606, 'end': 1646068450.0914145, 'wall_clock': 0.055841626061333555, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058252805848, 'date_end': '2022-02-28 17:14:10.859173'}, {'n_fn_calls': 69, 'local_min_list': [-4.25010920724492, -4.25010920724492, -4.2501092072449, -4.250109207244865], 'local_min_par_list': [[0.2318223001165209, -0.785353037396032], [0.23182230057024683, -0.7853530305135232], [0.23182228795033924, -0.7853530363170367], [0.23182229282565175, -0.7853531055966025]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0003605488419244446, -0.000293408253721167], 'cost_qaoa': -4.25010920724492, 'opt_parameters': [0.2318223001165209, -0.785353037396032]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.001, 'ep': 0.2, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 16:48:59.242480', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646066939.2432551, 'end': 1646068448.871735, 'wall_clock': 0.41934124443266124, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.3518992693792705, 'date_end': '2022-02-28 17:14:12.081050'}, {'n_fn_calls': 185, 'local_min_list': [-4.695503082262952, -5.3569771269796576, -5.092341820471082, -5.8081591140368385], 'local_min_par_list': [[-0.7684467647971771, 1.563091351171111, -1.0872257181642941, 2.4518235213753004, -1.447399617760911, 1.6917382404334744], [-0.16381501687235137, 1.2134232176490576, -0.35708944376428003, 0.46514532869891223, -1.0780866697438376, 0.2763876285482564], [-0.1998396683965638, 0.9518257957877553, -0.8717765640257803, 0.13080252782736276, 0.5059142953267132, 0.44080556530570075], [-0.18157967112447482, 1.0872201230175655, -0.32298751403690545, 0.6772768515570653, -0.35212676881648164, 0.3951178603023592]], 'local_min_accept_list': [False, False, False, True], 'init_par': [-0.0001856940345309981, 0.0003063803075058823, -0.0001777879239265008, 0.00036124175400067125, -0.00012698427143940206, 7.093006664648615e-05], 'cost_qaoa': -5.808159114040331, 'opt_parameters': [-0.1815796841717949, 1.087220740692654, -0.32298768153434704, 0.6772767332015179, -0.3521266476007989, 0.39511703494337386]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:10:49.059761', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068249.0613163, 'end': 1646068456.7634947, 'wall_clock': 0.05769504957728915, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058248517743, 'date_end': '2022-02-28 17:14:17.774913'}, {'n_fn_calls': 74, 'local_min_list': [-4.2501092072449165, -4.250109207241998, -4.250109207244632, -4.250109207244918], 'local_min_par_list': [[0.23182230573342028, -0.7853530397576293], [0.23182227862012772, -0.7853524560993892], [0.23182224723369166, -0.7853531075064111], [1.3389740255800298, -0.7853530378753594]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-6.254099745016108e-05, -0.00029512829079371525], 'cost_qaoa': -4.250109207244918, 'opt_parameters': [1.3389740255800298, -0.7853530378753594]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:10:49.059752', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068249.0613177, 'end': 1646068494.319384, 'wall_clock': 0.06812724067105187, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058251237466, 'date_end': '2022-02-28 17:14:54.869154'}, {'n_fn_calls': 105, 'local_min_list': [-4.2501092072449085, -4.250109207244908, -4.250109207244838, -4.250109207244919], 'local_min_par_list': [[-0.231822300112318, 0.7853530373951758], [-0.23182230017472344, 0.7853530379523136], [-0.23182228927253515, 0.785353121468761], [-0.23182230015861258, 0.7853530394453534]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0004939777345195493, -0.00046230404800448035], 'cost_qaoa': -4.250109207244919, 'opt_parameters': [-0.23182230015861258, 0.7853530394453534]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:10:49.059755', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068249.0613174, 'end': 1646068495.537581, 'wall_clock': 0.06846562875641717, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058254198552, 'date_end': '2022-02-28 17:14:55.965340'}, {'n_fn_calls': 104, 'local_min_list': [-4.25010920724483, -4.250109207244313, -4.250109207244264, -4.250109207244914], 'local_min_par_list': [[23.330122631325494, -16.4933163282474], [22.2229708883909, -16.49331604410034], [22.222970855406434, -16.493316573413026], [22.222970874877696, -16.493316305244843]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0001472711792542424, -0.00021363542625019773], 'cost_qaoa': -4.250109207244914, 'opt_parameters': [22.222970874877696, -16.493316305244843]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.8, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:10:49.059848', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068249.06155, 'end': 1646068516.5120804, 'wall_clock': 0.07429181403583951, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7032496864864062, 'date_end': '2022-02-28 17:15:17.840536'}, {'n_fn_calls': 76, 'local_min_list': [-4.242947568834474, -4.24294756883575, -4.242947568835748, -4.242947568835766], 'local_min_par_list': [[2.909778015160509, 0.7852776270766091], [2.9097779906390633, 0.7852772249400505], [2.9097780036283347, 0.785277259582733], [2.9097780011501775, 0.7852772398571944]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-3.9611365456867944e-05, -0.00041231086449375077], 'cost_qaoa': -4.242947568835766, 'opt_parameters': [2.9097780011501775, 0.7852772398571944]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.8, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:10:49.059806', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068249.0613303, 'end': 1646068520.6467872, 'wall_clock': 0.07544040468004014, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7032496864414153, 'date_end': '2022-02-28 17:15:21.972877'}, {'n_fn_calls': 79, 'local_min_list': [-4.24294756883576, -4.242947568835759, -4.242947568835761, -4.242947568835743], 'local_min_par_list': [[41.072519153054905, -10.210055200717939], [41.072519148698866, -10.210055202539388], [41.072519148847384, -10.21005520262839], [41.07251914540798, -10.210055157072103]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00011136970006729423, -0.00045217381467677954], 'cost_qaoa': -4.242947568835761, 'opt_parameters': [41.072519148847384, -10.21005520262839]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.8, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:10:49.059838', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068249.0615866, 'end': 1646068522.54411, 'wall_clock': 0.07596736762258742, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7032496864669072, 'date_end': '2022-02-28 17:15:23.338323'}, {'n_fn_calls': 77, 'local_min_list': [-4.242947568835609, -4.242947568835735, -4.242947568835691, -4.242947568835754], 'local_min_par_list': [[0.23181465018496977, -0.7852771117781245], [1.33898167335814, -0.7852772933120782], [1.3389816867161575, -0.7852771616746343], [1.3389816744325538, -0.7852772405417748]], 'local_min_accept_list': [True, True, True, True], 'init_par': [4.671609864019674e-05, -0.0002802344661689232], 'cost_qaoa': -4.242947568835754, 'opt_parameters': [1.3389816744325538, -0.7852772405417748]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.8, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:10:49.059803', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068249.061333, 'end': 1646068527.698539, 'wall_clock': 0.07739922391043769, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7032496866578075, 'date_end': '2022-02-28 17:15:28.211747'}, {'n_fn_calls': 83, 'local_min_list': [-4.24294756883576, -4.242947568835759, -4.242947568835715, -4.2429475688357465], 'local_min_par_list': [[-1.8026109793089333, -0.78527723698309], [-1.802610978742086, -0.7852772431228742], [-1.8026109734409974, -0.7852773037828359], [-1.8026109695864883, -0.7852772308974612]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0003360759256654023, 0.0003906884109678363], 'cost_qaoa': -4.24294756883576, 'opt_parameters': [-1.8026109793089333, -0.78527723698309]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:05.471957', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068505.4726937, 'end': 1646068555.6177225, 'wall_clock': 0.01392917467488183, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.70059033387848, 'date_end': '2022-02-28 17:15:55.926224'}, {'n_fn_calls': 68, 'local_min_list': [-4.293250516799052, -4.293250516799147, -4.293250516799585, -4.293250516799555], 'local_min_par_list': [[-2.909768837033334, 2.356194736507646], [-2.909768798325564, 2.356194328402371], [-2.909768849578634, 2.356194485885316], [-2.9097688293165174, 2.35619449042049]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00035463632157830475, 0.0004445260705265938], 'cost_qaoa': -4.293250516799592, 'opt_parameters': [-2.9097688490898865, 2.3561944901928626]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:06.093821', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068506.094284, 'end': 1646068556.3663986, 'wall_clock': 0.013964476254251268, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7005903370157084, 'date_end': '2022-02-28 17:15:56.668664'}, {'n_fn_calls': 69, 'local_min_list': [-4.293250516799331, -4.29325051679959, -4.293250516799537, -4.293250516799569], 'local_min_par_list': [[-0.23182380585707044, 0.7853983377955178], [-0.2318237960306391, 0.7853981623958426], [-0.23182378451147362, 0.78539821435604], [-0.23182380102772834, 0.7853982135585386]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00048597242363034477, 0.0004981540750478299], 'cost_qaoa': -4.29325051679959, 'opt_parameters': [-0.2318237960306391, 0.7853981623958426]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:08.132055', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068508.1326087, 'end': 1646068563.8101773, 'wall_clock': 0.015465991298357646, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.70059033000382, 'date_end': '2022-02-28 17:16:04.119673'}, {'n_fn_calls': 69, 'local_min_list': [-4.293250516799134, -4.293250516799565, -4.293250516799548, -4.293250516799452], 'local_min_par_list': [[0.23182382603400498, -0.7853983851233921], [0.23182378588432515, -0.7853981751806035], [0.2318237971821669, -0.7853981009474686], [0.2318238024420554, -0.7853980339667654]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0001865099788145179, -0.0002720262444472209], 'cost_qaoa': -4.293250516799585, 'opt_parameters': [0.23182381600744825, -0.7853981591714058]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:06.054343', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068506.054871, 'end': 1646068566.8737955, 'wall_clock': 0.016894145674175687, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7005903367658247, 'date_end': '2022-02-28 17:16:07.220884'}, {'n_fn_calls': 81, 'local_min_list': [-4.29325051679923, -4.293250516799585, -4.293250516799222, -4.293250516799572], 'local_min_par_list': [[0.2318238054935355, -0.7853983674716948], [0.23182380367383115, -0.7853981261395849], [0.23182379398213457, -0.7853979595836942], [1.3389725048206926, -0.7853981727544356]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-9.954362727824986e-05, -0.0004302044367658574], 'cost_qaoa': -4.293250516799585, 'opt_parameters': [0.23182380367383115, -0.7853981261395849]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:07.111682', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068507.1121235, 'end': 1646068568.0829744, 'wall_clock': 0.016936347484588624, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7005903331023031, 'date_end': '2022-02-28 17:16:08.394326'}, {'n_fn_calls': 83, 'local_min_list': [-4.293250516799596, -4.293250516799587, -4.2932505167995885, -4.293250516799547], 'local_min_par_list': [[-0.2318238063849787, 0.7853981647411404], [-1.3389725158393568, 0.7853981350559013], [-1.3389725170131659, 0.7853981536889714], [-1.3389725185098595, 0.7853982334202508]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-6.456761254627555e-05, 1.580812879084894e-05], 'cost_qaoa': -4.293250516799596, 'opt_parameters': [-0.2318238063849787, 0.7853981647411404]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:05.471959', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068505.4726455, 'end': 1646068568.1364772, 'wall_clock': 0.017406619919670952, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7005903327970637, 'date_end': '2022-02-28 17:16:08.445200'}, {'n_fn_calls': 86, 'local_min_list': [-4.29325051679959, -4.293250516799577, -4.293250516799564, -4.293250516799587], 'local_min_par_list': [[-1.3389725231781189, 0.7853981835692837], [-1.338972511928396, 0.7853981509620424], [-0.2318238023027673, 0.7853981037996034], [-0.23182380872551323, 0.7853981604939287]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00020537995754580307, -0.00013089255502766474], 'cost_qaoa': -4.29325051679959, 'opt_parameters': [-1.3389725231781189, 0.7853981835692837]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:08.066499', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068508.0669246, 'end': 1646068568.4068613, 'wall_clock': 0.016761093537012734, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7005903338548296, 'date_end': '2022-02-28 17:16:08.724132'}, {'n_fn_calls': 82, 'local_min_list': [-4.293250516799595, -4.293250516799593, -4.293250516799595, -4.293250516799589], 'local_min_par_list': [[0.23182380452806522, -0.7853981635905607], [0.23182380543326742, -0.7853981626592871], [-0.2318238057437591, 0.7853981623943553], [-0.2318238056767673, 0.7853981648661624]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00024004506177153812, -8.502017496484605e-05], 'cost_qaoa': -4.293250516799595, 'opt_parameters': [0.23182380452806522, -0.7853981635905607]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:06.093099', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068506.0935452, 'end': 1646068568.8116505, 'wall_clock': 0.017421695921156142, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7005903338757276, 'date_end': '2022-02-28 17:16:09.115115'}, {'n_fn_calls': 85, 'local_min_list': [-4.293250516799423, -4.293250516799562, -4.293250516799594, -4.293250516799589], 'local_min_par_list': [[0.23182384740477682, -0.7853981322071094], [0.2318237935788965, -0.785398210261488], [0.23182380449907747, -0.7853981634408741], [0.23182380424663065, -0.7853981672612823]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00023933022146752525, -0.00011100054268705517], 'cost_qaoa': -4.293250516799594, 'opt_parameters': [0.23182380449907747, -0.7853981634408741]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:15:06.059644', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646068506.0600395, 'end': 1646068569.224611, 'wall_clock': 0.01754571431212955, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7005903333379286, 'date_end': '2022-02-28 17:16:09.531634'}, {'n_fn_calls': 86, 'local_min_list': [-4.293250516799588, 2.2220197071209924e-09, -4.293250516799588, -4.293250516799585], 'local_min_par_list': [[1.3389725210316559, -0.7853981649117326], [2.3579405057963485, -0.8289508974392894], [1.3389725146282307, -0.7853981669156295], [1.3389725222903512, -0.7853981634112007]], 'local_min_accept_list': [True, False, True, True], 'init_par': [6.089209723534575e-06, -0.0003098524652669312], 'cost_qaoa': -4.29325051679959, 'opt_parameters': [1.338972521148156, -0.7853981651985551]}]

